Requested Recipe,1,page,CLASSIC AN VINTAGE,Unnamed: 3,Unnamed: 4,Quantity (oz),Unnamed: 6,Unnamed: 7,Unnamed: 8
Oaxaca Old Fashioned,3439,273.0,OAXACA OLD-FASHIONED,EL TESORO REPOSADO TEQUILA,AGAVE (TEQUILA REPOSADO),1.5,GARNISH: 1 ORANGE TWIST,PHIL WARD 2008,
Oaxaca Old Fashioned,3440,273.0,OAXACA OLD-FASHIONED,DEL MAGUEY SAN LUIS DEL RIO MEZCAL,AGAVE (MEZCAL),0.5,"Stir all the ingredients over ice, then strain into a",,
Oaxaca Old Fashioned,3441,273.0,OAXACA OLD-FASHIONED,AGAVE NECTAR,SYRUP (AGAVE NECTAR),0.166667,"coupe. To garnish, flame the orange twist over the",,
Oaxaca Old Fashioned,3442,273.0,OAXACA OLD-FASHIONED,ANGOSTURA BITTERS,BITTERS (AROMATIC),0.0625,"drink, then drop it in.",,
Naked & Famous,1286,185.0,NAKED AND FAMOUS,DEL MAGUEY CHICHICAPA MEZCAL,AGAVE (MEZCAL),0.75,"Shake all the ingredients with ice, then strain into",JOAQUÍN SIMÓ 2011,
Naked & Famous,1287,185.0,NAKED AND FAMOUS,YELLOW CHARTREUSE,CHARTREUSE (YELLOW),0.75,a coupe. No garnish.,This cocktail is the bastard child born out of an,
Naked & Famous,1288,185.0,NAKED AND FAMOUS,APEROL,AMARO (APERITIVO),0.75,,illicit Oaxacan love affair between the classic,
Naked & Famous,1289,185.0,NAKED AND FAMOUS,LIME JUICE,JUICE (LIME),0.75,,"Last Word and the Paper Plane, a drink Sam",
Conference,3385,270.0,CONFERENCE,RITTENHOUSE 100 RYE,WHISKEY (RYE),0.5,"GARNISH: 1 LEMON TWIST AND 1, ORANGE",BRIAN MILLER 2008,
Conference,3386,270.0,CONFERENCE,BUFFALO TRACE BOURBON,WHISKEY (BOURBON),0.5,TWIST,One of our servers asked me to make her,
Conference,3387,270.0,CONFERENCE,CALVADOS,BRANDY (APPLE),0.5,"Stir all the ingredients over ice, then strain into a",something stirred and boozy. So I threw four of,
Conference,3388,270.0,CONFERENCE,HINE H COGNAC,BRANDY (GRAPE),0.5,"double rocks glass over 1, large ice cube. Garnish",my favorite spirits into an old-fashioned,
Conference,3389,270.0,CONFERENCE,DEMERARA SYRUP,SYRUP (DEMERARA),0.166667,with the lemon and orange twists.,"template, splitting the base four ways. All these",
Conference,3390,270.0,CONFERENCE,ANGOSTURA BITTERS,BITTERS (AROMATIC),0.0625,,brown spirits needed something to tie them,
